subscribed to [/hdEMG_stream_processed]
average delay: 0.001
	min: 0.000s max: 0.003s std dev: 0.00040s window: 65
average delay: 0.001
	min: 0.000s max: 0.003s std dev: 0.00039s window: 149
average delay: 0.001
	min: 0.000s max: 0.007s std dev: 0.00068s window: 233
average delay: 0.001
	min: 0.000s max: 0.007s std dev: 0.00059s window: 319
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00123s window: 390
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00113s window: 464
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00108s window: 515
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00103s window: 565
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00098s window: 623
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00095s window: 672
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00091s window: 729
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00088s window: 786
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00085s window: 841
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00083s window: 892
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00081s window: 945
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00079s window: 1005
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00077s window: 1060
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00075s window: 1119
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00074s window: 1178
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00072s window: 1227
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00071s window: 1287
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00069s window: 1346
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00069s window: 1366
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00069s window: 1368
no new messages
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00067s window: 1465
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00065s window: 1549
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00068s window: 1635
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00067s window: 1721
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00065s window: 1794
average delay: 0.001
	min: 0.000s max: 0.019s std dev: 0.00064s window: 1853
no new messages
no new messages
no new messages
no new messages
no new messages
no new messages
no new messages
no new messages
no new messages
no new messages
no new messages
no new messages
no new messages
no new messages
